date,open,high,low,close,volume,date_str,daily_return,daily_volatility,sma_20,sma_50,volume_ma_20
2024-10-03,0.74,0.74594,0.6817,0.6935,3927672.0,2024-10-03,,,,,
2024-10-04,0.7,0.7182,0.6749,0.7171,2905380.0,2024-10-04,0.03403028118240803,,,,
2024-10-07,0.72,0.725,0.6875,0.697,3088571.0,2024-10-07,-0.028029563519732292,,,,
2024-10-08,0.7,0.72,0.62,0.6248,5724911.0,2024-10-08,-0.10358680057388803,,,,
2024-10-09,0.64,0.73,0.6,0.7099,6058443.0,2024-10-09,0.13620358514724695,,,,
2024-10-10,0.72,0.73,0.69,0.6911,2785967.0,2024-10-10,-0.026482603183546893,,,,
2024-10-11,0.7,0.703,0.675,0.6845,1319286.0,2024-10-11,-0.009549992765157111,,,,
2024-10-14,0.6929,0.7694,0.665,0.6971,4517356.0,2024-10-14,0.018407596785975144,,,,
2024-10-15,0.7005,0.749,0.66,0.7152,3199944.0,2024-10-15,0.025964710945344915,,,,
2024-10-16,0.7157,0.7463,0.7,0.7073,2465993.0,2024-10-16,-0.011045861297539039,,,,
2024-10-17,0.7201,0.7299,0.69,0.7122,2206701.0,2024-10-17,0.006927753428531025,,,,
2024-10-18,0.7123,0.78,0.6959,0.725,5199687.0,2024-10-18,0.017972479640550265,,,,
2024-10-21,0.725,0.7493,0.7057,0.72,3179169.0,2024-10-21,-0.006896551724137945,,,,
2024-10-22,0.723,0.7247,0.658,0.6683,4299391.0,2024-10-22,-0.07180555555555557,,,,
2024-10-23,0.67,0.6702,0.6077,0.6275,3728953.0,2024-10-23,-0.06105042645518488,,,,
2024-10-24,0.63,0.644,0.6103,0.62,2617071.0,2024-10-24,-0.01195219123505964,,,,
2024-10-25,0.6223,0.661,0.613,0.6301,2656525.0,2024-10-25,0.016290322580645222,,,,
2024-10-28,0.639,0.761,0.635,0.7496,5955956.0,2024-10-28,0.1896524361212506,,,,
2024-10-29,0.756,0.7575,0.696,0.7399,2138783.0,2024-10-29,-0.012940234791889105,,,,
2024-10-30,0.732,0.73324,0.7005,0.7074,1708385.0,2024-10-30,-0.043924854710095884,,0.691875,,3484207.2
2024-10-31,0.709,0.7128,0.655,0.661,1576766.0,2024-10-31,-0.06559230986711906,0.06697501118733774,0.69025,,3366661.9
2024-11-01,0.64,0.64245,0.5805,0.6231,4976883.0,2024-11-01,-0.05733736762481101,0.06761805214077843,0.68555,,3470237.05
2024-11-04,0.624,0.6867,0.6198,0.646,1708483.0,2024-11-04,0.036751725244744016,0.06800421836615987,0.683,,3401232.65
2024-11-05,0.6437,0.6498,0.6031,0.6083,2138692.0,2024-11-05,-0.05835913312693508,0.06512899517302917,0.682175,,3221921.7
2024-11-06,0.6153,0.6174,0.5349,0.5719,3127420.0,2024-11-06,-0.0598388952819332,0.058002632956710924,0.6752750000000001,,3075370.55
2024-11-07,0.5706,0.6293,0.562,0.6212,2135456.0,2024-11-07,0.08620388179751703,0.06160110177938044,0.67178,,3042845.0
2024-11-08,0.62,0.625,0.586,0.6176,1970868.0,2024-11-08,-0.0057952350289760535,0.06158775373169759,0.668435,,3075424.1
2024-11-11,0.6184,0.6595,0.607,0.6431,1595133.0,2024-11-11,0.04128886010362698,0.06222377421817207,0.665735,,2929312.95
2024-11-12,0.6296,0.63436,0.5911,0.6096,1050612.0,2024-11-12,-0.05209143212564138,0.06280455348635411,0.660455,,2821846.35
2024-11-13,0.6037,0.618,0.593,0.606,1008839.0,2024-11-13,-0.005905511811023723,0.06279409748533153,0.6553899999999999,,2748988.65
2024-11-14,0.6016,0.6016,0.576,0.5852,1232111.0,2024-11-14,-0.034323432343234206,0.06302692525850496,0.6490400000000001,,2700259.15
2024-11-15,0.5884,0.59641,0.5201,0.565,2189305.0,2024-11-15,-0.03451811346548206,0.06298210671319257,0.6410399999999999,,2549740.05
2024-11-18,0.5598,0.5677,0.5376,0.5522,1415526.0,2024-11-18,-0.022654867256637012,0.0630317925939273,0.63265,,2461557.9
2024-11-19,0.5512,0.585,0.5471,0.57,1509270.0,2024-11-19,0.03223469757334296,0.062069592326668144,0.627735,,2322051.85
2024-11-20,0.5701,0.5713,0.5271,0.5304,1395955.0,2024-11-20,-0.06947368421052624,0.062488571578375965,0.6228800000000001,,2205401.95
2024-11-21,0.54,0.59,0.52215,0.5725,3630797.0,2024-11-21,0.07937405731523395,0.06534929801698912,0.620505,,2256088.25
2024-11-22,0.5454,0.6339,0.5454,0.6179,2676253.0,2024-11-22,0.07930131004366814,0.06775457859422097,0.619895,,2257074.65
2024-11-25,0.6299,0.6496,0.601,0.6328,2080506.0,2024-11-25,0.024113934293575,0.05172361000242173,0.614055,,2063302.15
2024-11-26,0.6328,0.6328,0.5925,0.6061,947728.0,2024-11-26,-0.042193426042983706,0.05230558426272009,0.6073649999999999,,2003749.4
2024-11-27,0.6184,0.664,0.6,0.6606,1710388.0,2024-11-27,0.08991915525490835,0.05598589020140434,0.605025,,2003849.55
2024-11-29,0.667,0.7797,0.664,0.74,4202854.0,2024-11-29,0.12019376324553432,0.060129235396092495,0.608975,,2135153.95
2024-12-02,0.74,0.825,0.67,0.6797,5983938.0,2024-12-02,-0.08148648648648649,0.061717956055070626,0.6118049999999999,,2185506.7
2024-12-03,0.67,0.677,0.605,0.674,2458446.0,2024-12-03,-0.008386052670295574,0.06136380206376519,0.613205,,2223004.85
2024-12-04,0.7283,0.83,0.71,0.8024,7223052.0,2024-12-04,0.1905044510385756,0.07233076268029814,0.62291,,2477222.85
2024-12-05,0.81,0.8487,0.73,0.7375,5069218.0,2024-12-05,-0.0808823529411764,0.07363822128126957,0.6311899999999999,,2574312.75
2024-12-06,0.77,0.8358,0.7517,0.8058,3140636.0,2024-12-06,0.09261016949152534,0.07397616407533623,0.64042,,2624571.75
2024-12-09,0.845,1.05,0.84,0.9499,11578918.0,2024-12-09,0.17882849342268559,0.08222613725985983,0.6570349999999999,,3104974.25
2024-12-10,0.93,1.06,0.8559,0.8658,10135481.0,2024-12-10,-0.08853563533003472,0.08590014614109329,0.6681699999999999,,3531991.65
2024-12-11,0.91,0.9764,0.8074,0.8445,5650908.0,2024-12-11,-0.024601524601524538,0.0849284343193947,0.679915,,3762006.45
2024-12-12,0.85,0.8967,0.7302,0.7499,5135285.0,2024-12-12,-0.11201894612196572,0.08978818284964722,0.68711,0.6757500000000001,3968328.75
2024-12-13,0.7531,0.8585,0.7253,0.8453,5612296.0,2024-12-13,0.12721696226163504,0.09240223224617516,0.700115,0.6787860000000001,4187338.0
2024-12-16,0.9005,1.07,0.87,0.9714,15219273.0,2024-12-16,0.14917780669584757,0.09551594283917353,0.720435,0.6838719999999999,4838836.4
2024-12-17,1.1,1.43,1.08,1.23,35480095.0,2024-12-17,0.2662137121680048,0.10790699930429985,0.754325,0.6945320000000001,6542064.85
2024-12-18,1.49,1.68,1.12,1.24,38431770.0,2024-12-18,0.008130081300812941,0.10820428342825769,0.787825,0.706836,8388189.85
2024-12-19,1.49,1.54,1.13,1.15,24071081.0,2024-12-19,-0.07258064516129037,0.10837922057049364,0.818805,0.715638,9521946.15
2024-12-20,1.12,1.39,1.07,1.27,15077244.0,2024-12-20,0.10434782608695659,0.10894160611551844,0.85368,0.727216,10094268.5
2024-12-23,1.37,1.975,1.36,1.96,46858310.0,2024-12-23,0.5433070866141732,0.15575679457185282,0.9207850000000001,0.752726,12303371.35
2024-12-24,2.105,2.3099,1.74,1.95,27251452.0,2024-12-24,-0.005102040816326481,0.15633775985828471,0.986645,0.777784,13561918.65
2024-12-26,2.11,3.18,2.11,2.67,52327948.0,2024-12-26,0.36923076923076925,0.1677626615573247,1.0898400000000001,0.81688,16130929.65
2024-12-27,2.9,3.5,2.53,2.9,42237984.0,2024-12-27,0.08614232209737827,0.16776287385450367,1.20181,0.8607339999999999,18157309.45
2024-12-30,2.83,3.77,2.38,3.49,37516139.0,2024-12-30,0.20344827586206904,0.16962331728339372,1.33931,0.9162899999999999,19822973.7
2024-12-31,3.07,3.26,2.43,2.7,25062567.0,2024-12-31,-0.22636103151862463,0.1801982375350443,1.440325,0.95579,20776905.15
2025-01-02,2.83,2.98,2.36,2.41,18017828.0,2025-01-02,-0.1074074074074074,0.1842156795618809,1.527125,0.9895899999999999,21554874.25
2025-01-03,2.475,4.16,2.42,4.09,66961420.0,2025-01-03,0.697095435684647,0.22946760106700154,1.691505,1.058024,24541792.65
2025-01-06,4.83,5.2,3.87,4.11,77063036.0,2025-01-06,0.004889975550122383,0.22658602405741296,1.8601300000000003,1.1276739999999998,28141483.55
2025-01-07,3.98,4.6,3.7101,3.87,37084139.0,2025-01-07,-0.058394160583941646,0.22968024079945662,2.01334,1.192674,29838658.7
2025-01-08,3.52,3.52,2.8,3.16,32719959.0,2025-01-08,-0.18346253229974163,0.23746915879643055,2.123845,1.2432720000000002,30895710.75
2025-01-10,3.11,3.58,2.69,2.81,23188155.0,2025-01-10,-0.11075949367088611,0.2383694702437182,2.2210550000000002,1.28448,31548344.45
2025-01-13,2.5,2.5834,1.97,2.12,25691539.0,2025-01-13,-0.24555160142348753,0.24851922889318886,2.2848300000000004,1.312082,32550376.0
2025-01-14,2.3,3.26,2.3,2.6,56418262.0,2025-01-14,0.2264150943396226,0.2468550609451828,2.377335,1.3499339999999997,35114524.85
2025-01-15,2.95,3.16,2.67,2.87,31936093.0,2025-01-15,0.10384615384615392,0.24671891174722127,2.47857,1.3941139999999999,36430714.7
2025-01-16,2.76,3.48,2.6002,3.29,37159489.0,2025-01-16,0.14634146341463405,0.24668248453112976,2.5945,1.4474520000000002,37527725.5
2025-01-17,3.33,3.34,2.93,3.1,18686242.0,2025-01-17,-0.05775075987841949,0.2449594415637799,2.6879999999999997,1.496532,36688032.85
2025-01-21,3.15,3.335,2.91,3.12,13299062.0,2025-01-21,0.006451612903225712,0.24498250599481022,2.782,1.546766,35431397.45
2025-01-22,3.21,3.9,3.08,3.23,38075262.0,2025-01-22,0.03525641025641013,0.2428285278374795,2.886,1.5999279999999998,36131606.5
2025-01-23,3.22,3.6792,3.12,3.45,21188748.0,2025-01-23,0.06811145510835925,0.24274576091011593,2.995,1.656504,36437181.7
2025-01-24,3.55,3.84,3.23,3.31,25538985.0,2025-01-24,-0.04057971014492756,0.21719954581581158,3.0625,1.710352,35371215.45
2025-01-27,3.0,3.19,2.73,2.87,13932296.0,2025-01-27,-0.13293051359516617,0.22062362164373114,3.1085000000000003,1.75489,34705257.65
2025-01-28,2.9,2.97,2.54,2.76,10871356.0,2025-01-28,-0.03832752613240431,0.20693339646702646,3.1130000000000004,1.7978979999999998,32632428.05
2025-01-29,2.7202,2.73,2.5,2.57,8453185.0,2025-01-29,-0.0688405797101449,0.20718151419084613,3.0965,1.8371780000000002,30943188.1
2025-01-30,2.57,2.62,2.3513,2.42,12269074.0,2025-01-30,-0.05836575875486383,0.20260752593746545,3.043,1.873874,29680834.85
2025-01-31,2.58,2.76,2.32,2.48,20311910.0,2025-01-31,0.024793388429751984,0.19563400199874936,3.032,1.912174,29443302.0
2025-02-03,2.16,2.4,2.1,2.36,10009437.0,2025-02-03,-0.048387096774193616,0.1942010693430613,3.0295,1.9483300000000003,29042882.45
2025-02-04,2.42,2.555,2.4,2.46,6251134.0,2025-02-04,0.04237288135593231,0.10970178600694812,2.948,1.98613,26007368.15
2025-02-05,2.38,2.4,2.235,2.36,8355795.0,2025-02-05,-0.04065040650406504,0.10964710954098612,2.8605,2.022722,22572006.1
2025-02-06,2.48,2.96,2.46,2.85,27507991.0,2025-02-06,0.2076271186440679,0.12053344740103573,2.8095000000000003,2.068272,22093198.7
2025-02-07,2.82,3.27,2.7,3.14,29316001.0,2025-02-07,0.10175438596491237,0.11547490933488339,2.8085,2.1187139999999998,21923000.8
2025-02-10,2.98,3.41,2.86,3.01,31203075.0,2025-02-10,-0.04140127388535042,0.11279288884913195,2.8185,2.166258,22323746.8
2025-02-11,2.97,3.03,2.7,2.71,13818340.0,2025-02-11,-0.09966777408637872,0.09934574492498686,2.848,2.208336,21730086.85
2025-02-12,2.61,2.8,2.6,2.64,10871658.0,2025-02-12,-0.02583025830258301,0.08651776769935476,2.85,2.247924,19452756.65
2025-02-13,2.8,3.12,2.6675,3.04,22467489.0,2025-02-13,0.15151515151515138,0.08999438063700084,2.8585000000000003,2.293924,18979326.45
2025-02-14,2.875,2.95,2.67,2.75,16051814.0,2025-02-14,-0.09539473684210531,0.08639625280380488,2.8315,2.3353300000000004,17923942.7
2025-02-18,2.8,2.84,2.5,2.56,13829718.0,2025-02-18,-0.06909090909090909,0.08679343070137605,2.8045,2.37305,17681116.5
2025-02-19,2.62,2.69,2.53,2.55,8090634.0,2025-02-19,-0.003906250000000111,0.08674561377481704,2.7760000000000002,2.4080019999999998,17420695.1
2025-02-20,2.5,2.52,2.35,2.47,7748633.0,2025-02-20,-0.03137254901960773,0.08633208963064293,2.738,2.442652,15904363.65
2025-02-21,2.48,2.57,2.165,2.215,11376653.0,2025-02-21,-0.10323886639676128,0.08668147712922034,2.6762500000000005,2.4708360000000003,15413758.9
2025-02-24,2.22,2.25,1.85,1.88,11587843.0,2025-02-24,-0.1512415349887133,0.0915599492133272,2.60475,2.4894380000000003,14716201.8
2025-02-25,1.805,1.91,1.615,1.72,10794793.0,2025-02-25,-0.08510638297872342,0.08915917942478345,2.5472499999999996,2.506522,14559326.65
2025-02-26,1.77,2.09,1.77,2.03,9268892.0,2025-02-26,0.18023255813953476,0.09976882762059869,2.51075,2.530232,14479203.45
2025-02-27,2.04,2.14,1.8201,1.9,9302238.0,2025-02-27,-0.064039408866995,0.09962727083596337,2.4772499999999997,2.5532340000000002,14521656.1
2025-02-28,1.83,1.985,1.82,1.88,4955001.0,2025-02-28,-0.010526315789473717,0.09898905488250936,2.45025,2.5739280000000004,14155952.45
2025-03-03,1.91,1.93,1.69,1.71,5938979.0,2025-03-03,-0.09042553191489355,0.10031913928288218,2.41175,2.5887000000000002,13437305.9
2025-03-04,1.62,1.6991,1.53,1.64,6649169.0,2025-03-04,-0.040935672514619936,0.10019784240261512,2.37575,2.5968999999999998,13269292.5
2025-03-05,1.6,1.71,1.58,1.69,3734388.0,2025-03-05,0.030487804878048808,0.09988399363271347,2.33725,2.6058999999999997,13143455.2
2025-03-06,1.68,1.6868,1.535,1.56,5850576.0,2025-03-06,-0.07692307692307687,0.10071803359257671,2.29725,2.6140999999999996,13018194.25
2025-03-07,1.58,1.62,1.46,1.56,5092633.0,2025-03-07,0.0,0.08610948759071996,2.2327500000000002,2.6199,11897426.35
2025-03-10,1.54,1.55,1.37,1.43,5661637.0,2025-03-10,-0.08333333333333337,0.08144759254789051,2.14725,2.6093,10714708.15
2025-03-11,1.43,1.68,1.41,1.65,8572117.0,2025-03-11,0.15384615384615374,0.09175351198841938,2.07925,2.6033000000000004,9583160.25
2025-03-12,1.72,1.77,1.56,1.63,6887097.0,2025-03-12,-0.012121212121212088,0.0901150402838752,2.0252499999999998,2.5825,9236598.1
2025-03-13,1.65,1.78,1.62,1.72,6417733.0,2025-03-13,0.05521472392638049,0.0917119736835806,1.97925,2.5589,9013901.85
2025-03-14,1.77,1.87,1.67,1.69,10218391.0,2025-03-14,-0.01744186046511631,0.08267842118077619,1.91175,2.5229,8401446.95
2025-03-17,1.73,2.3,1.72,2.24,17531476.0,2025-03-17,0.32544378698224863,0.11227866041061085,1.88625,2.5137,8475430.05
2025-03-18,2.09,2.18,1.87,1.905,11043063.0,2025-03-18,-0.1495535714285715,0.11608351461597742,1.8534999999999997,2.5036,8336097.3
2025-03-19,2.1,2.29,2.0,2.13,15731290.0,2025-03-19,0.11811023622047245,0.11950714488618856,1.8325,2.4644000000000004,8718130.1
2025-03-20,2.12,2.44,2.03,2.14,15806824.0,2025-03-20,0.0046948356807512415,0.11932283518899994,1.816,2.4250000000000003,9121039.65
2025-03-21,2.1,2.32,2.0307,2.26,11642958.0,2025-03-21,0.05607476635513997,0.11743003849177801,1.8182499999999997,2.3928,9134354.9
2025-03-24,2.41,2.65,2.345,2.6,16271955.0,2025-03-24,0.15044247787610643,0.115375141226813,1.85425,2.3816,9368560.5
2025-03-25,2.56,2.638,2.44,2.5,8451668.0,2025-03-25,-0.03846153846153855,0.11354868160858275,1.89325,2.3754000000000004,9251404.25
2025-03-26,2.46,2.625,2.2,2.32,11955826.0,2025-03-26,-0.07200000000000006,0.10927298914173718,1.90775,2.3794,9385750.95
2025-03-27,2.24,2.245,2.06,2.19,10495531.0,2025-03-27,-0.05603448275862066,0.10899439634708549,1.92225,2.3712,9445415.6
2025-03-28,2.12,2.1477,1.85,1.9,7702001.0,2025-03-28,-0.13242009132420096,0.1136482462805461,1.9232500000000001,2.3518,9582765.6
2025-03-31,1.79,2.07,1.76,1.98,7067601.0,2025-03-31,0.04210526315789487,0.11156027923438826,1.93675,2.3256,9639196.7
2025-04-01,1.98,2.14,1.92,2.03,7826702.0,2025-04-01,0.025252525252525082,0.1108599900029742,1.95625,2.3042,9698073.35
2025-04-02,1.96,2.02,1.87,1.89,6741518.0,2025-04-02,-0.06896551724137923,0.11240367896718845,1.96625,2.2796,9848429.85
2025-04-03,1.73,2.05,1.72,1.98,9045889.0,2025-04-03,0.04761904761904767,0.11070186559995465,1.98725,2.2546,10008195.5
2025-04-04,1.88,1.93,1.73,1.89,5624162.0,2025-04-04,-0.045454545454545525,0.11154181005254794,2.0037499999999997,2.2234,10034771.95
2025-04-07,1.725,2.03,1.71,1.92,8077249.0,2025-04-07,0.015873015873015817,0.10911105351554959,2.02825,2.1956,10155552.55
2025-04-08,2.02,2.09,1.7,1.74,7466879.0,2025-04-08,-0.09375,0.1071676896851345,2.03275,2.173,10100290.65
