date,open,high,low,close,volume,date_str,daily_return,daily_volatility,sma_20,sma_50,volume_ma_20
2025-04-09,1.78,1.95,1.69,1.91,6686230.0,2025-04-09,0.09770114942528729,0.10889655741654017,2.0467500000000003,2.156,10090247.3
2025-04-10,1.92,1.95,1.775,1.79,3809317.0,2025-04-10,-0.06282722513089001,0.10969677476263022,2.0502499999999997,2.1404,9959826.5
2025-04-11,1.9,1.99,1.84,1.96,5258032.0,2025-04-11,0.0949720670391061,0.11123045376486827,2.0637499999999998,2.1312,9711808.55
2025-04-14,2.01,2.17,1.96,2.0,7113894.0,2025-04-14,0.020408163265306145,0.08360859947489122,2.0517499999999997,2.1216000000000004,9190929.45
2025-04-15,1.98,2.0699,1.93,2.0,3276935.0,2025-04-15,0.0,0.07609693064380353,2.0565,2.1144,8802623.05
2025-04-16,1.95,2.06,1.84,1.89,3481815.0,2025-04-16,-0.05500000000000005,0.07232588979317384,2.0445,2.1029999999999998,8190149.3
2025-04-17,1.9,1.94,1.87,1.92,1904869.0,2025-04-17,0.015873015873015817,0.07243556344519018,2.0335,2.0942,7495051.55
2025-04-21,1.85,1.859,1.76,1.82,3403334.0,2025-04-21,-0.05208333333333326,0.07183349632611019,2.0115000000000003,2.0736000000000003,7083070.35
2025-04-22,1.85,1.87,1.79,1.81,2625964.0,2025-04-22,-0.005494505494505475,0.06139696403806095,1.972,2.047,6400770.8
2025-04-23,1.88,2.0,1.88,2.0,5028341.0,2025-04-23,0.1049723756906078,0.06679183208259508,1.9469999999999998,2.0268,6229604.45
2025-04-24,1.995,2.24,1.99,2.2,7132761.0,2025-04-24,0.10000000000000009,0.06927511163916575,1.941,2.0166,5988451.2
2025-04-25,2.2,2.33,2.11,2.24,5901795.0,2025-04-25,0.0181818181818183,0.06811403855084841,1.9435000000000002,2.0086,5758764.4
2025-04-28,2.29,2.34,2.08,2.19,5215433.0,2025-04-28,-0.022321428571428714,0.06059822230396005,1.9579999999999997,1.9916,5634436.0
2025-04-29,2.19,2.2099,2.07,2.07,3130990.0,2025-04-29,-0.0547945205479452,0.061664021806218494,1.9625,1.9779999999999998,5437605.45
2025-04-30,2.0,2.01,1.9,1.97,4830073.0,2025-04-30,-0.048309178743961345,0.0625181180941998,1.9594999999999998,1.9662,5287774.0
2025-05-01,2.02,2.06,1.97,2.0,3538908.0,2025-05-01,0.015228426395939021,0.06040540527753838,1.9649999999999999,1.9552,5127643.5
2025-05-02,2.03,2.18,2.02,2.18,4938516.0,2025-05-02,0.09000000000000008,0.06269612206882273,1.975,1.9494,4922274.85
2025-05-05,2.179,2.4,2.05,2.07,11428163.0,2025-05-05,-0.05045871559633042,0.06292461157747131,1.984,1.9465000000000001,5212474.9
2025-05-06,2.03,2.11,2.0,2.11,3049607.0,2025-05-06,0.019323671497584627,0.06295665048113014,1.9934999999999998,1.9511,4961092.8
2025-05-07,2.125,2.21,2.055,2.07,3930245.0,2025-05-07,-0.018957345971563955,0.058765118611331095,2.01,1.9581,4784261.1
2025-05-08,2.105,2.105,2.01,2.05,5411238.0,2025-05-08,-0.009661835748792313,0.05515579230254562,2.0170000000000003,1.9585,4720511.5
2025-05-09,2.06,2.07,1.94,1.97,6319226.0,2025-05-09,-0.03902439024390236,0.053857810168421165,2.0260000000000002,1.9598999999999998,4846006.95
2025-05-12,2.1,2.13,2.04,2.09,6960699.0,2025-05-12,0.060913705583756306,0.05138288655187779,2.0324999999999998,1.9641,4931140.3
2025-05-13,2.11,2.3,2.05,2.27,10231713.0,2025-05-13,0.0861244019138756,0.05446644280851116,2.0460000000000003,1.9753,5087031.25
2025-05-14,2.46,2.555,2.3,2.41,15771145.0,2025-05-14,0.06167400881057272,0.05573708734552765,2.0665,1.9907000000000001,5711741.75
2025-05-15,2.2,2.24,2.08,2.19,11067553.0,2025-05-15,-0.09128630705394203,0.058513448762027014,2.0814999999999997,2.0007,6091028.65
2025-05-16,2.23,2.6,2.215,2.58,14498483.0,2025-05-16,0.17808219178082196,0.06969113541270316,2.1145,2.0211,6720709.35
2025-05-19,2.32,2.4,2.2426,2.32,9577927.0,2025-05-19,-0.10077519379844968,0.07300700994253502,2.1395,2.0362999999999998,7029439.0
2025-05-20,2.37,2.51,2.3,2.34,10688973.0,2025-05-20,0.008620689655172376,0.07286990830967274,2.166,2.0545,7432589.45
2025-05-21,2.33,2.39,2.12,2.15,10029892.0,2025-05-21,-0.08119658119658113,0.07271302150523705,2.1734999999999998,2.0645000000000002,7682667.0
2025-05-22,2.16,2.39,2.13,2.31,9400200.0,2025-05-22,0.07441860465116279,0.07118262624895559,2.179,2.0781,7796038.95
2025-05-23,2.25,2.32,2.19,2.2,7063527.0,2025-05-23,-0.04761904761904756,0.07204644729616919,2.177,2.0877,7854125.55
2025-05-27,2.26,2.87,2.25,2.85,30033610.0,2025-05-27,0.2954545454545454,0.09717495223222139,2.21,2.1109,9095034.4
2025-05-28,2.9,2.9,2.51,2.53,24179239.0,2025-05-28,-0.11228070175438609,0.10022471117519738,2.2329999999999997,2.1167000000000002,10147446.85
2025-05-29,2.82,2.82,2.53,2.54,20786587.0,2025-05-29,0.0039525691699606735,0.09917638107487352,2.2615,2.1294,10945272.55
2025-05-30,2.465,2.465,2.2,2.31,18777393.0,2025-05-30,-0.09055118110236215,0.10206153439870912,2.277,2.133,11707196.8
2025-06-02,2.38,2.545,2.31,2.4,14772342.0,2025-06-02,0.03896103896103886,0.10063238366971337,2.288,2.1382,12198888.1
2025-06-03,2.47,2.52,2.275,2.31,12745656.0,2025-06-03,-0.03749999999999998,0.10026852530419503,2.3,2.1392,12264762.75
2025-06-04,2.325,2.46,2.27,2.42,10294460.0,2025-06-04,0.04761904761904767,0.10060703958984943,2.3155,2.1355999999999997,12627005.4
2025-06-05,2.42,2.615,2.3,2.34,21425833.0,2025-06-05,-0.03305785123966942,0.10087962808594718,2.3289999999999997,2.1323999999999996,13501784.8
2025-06-06,2.39,2.5,2.31,2.36,14915749.0,2025-06-06,0.008547008547008517,0.1007688346169905,2.3445,2.1332,13977010.35
2025-06-09,2.415,2.53,2.36,2.38,13650340.0,2025-06-09,0.008474576271186418,0.10007137469131565,2.3649999999999998,2.137,14343566.05
2025-06-10,2.4,2.42,2.175,2.2,16794177.0,2025-06-10,-0.07563025210084018,0.10134681049962617,2.3705000000000003,2.143,14835239.95
2025-06-11,2.26,2.26,2.01,2.03,19074281.0,2025-06-11,-0.07727272727272738,0.10122716238451017,2.3585,2.1439999999999997,15277368.35
2025-06-12,2.04,2.055,1.97,1.99,9987341.0,2025-06-12,-0.01970443349753681,0.10020279932527826,2.3375,2.1432,14988178.15
2025-06-13,1.95,1.98,1.87,1.88,9223819.0,2025-06-13,-0.055276381909547756,0.0988882548656327,2.322,2.1430000000000002,14895991.45
2025-06-16,1.91,2.04,1.9,2.03,7504333.0,2025-06-16,0.07978723404255317,0.09156893591188117,2.2945,2.144,14546283.95
2025-06-17,2.0,2.0001,1.9,1.9,5834584.0,2025-06-17,-0.064039408866995,0.08996979255820108,2.2735,2.1441999999999997,14359116.8
2025-06-18,1.89,1.97,1.87,1.87,6421056.0,2025-06-18,-0.015789473684210464,0.08992064933145069,2.25,2.1431999999999998,14145720.95
2025-06-20,1.88,1.92,1.79,1.79,9088019.0,2025-06-20,-0.042780748663101664,0.08866818158319084,2.232,2.1442,14098627.3
2025-06-23,1.76,1.81,1.71,1.78,6920569.0,2025-06-23,-0.005586592178770999,0.0866443309837515,2.2055,2.1416000000000004,13974645.75
2025-06-24,1.84,1.98,1.83,1.94,8311158.0,2025-06-24,0.0898876404494382,0.0889044511211718,2.1925,2.1446,14037027.3
2025-06-25,2.0,2.05,1.88,1.9,7205199.0,2025-06-25,-0.020618556701030966,0.05454008554376733,2.1450000000000005,2.1434,12895606.75
2025-06-26,1.99,2.075,1.97,2.06,8708470.0,2025-06-26,0.08421052631578951,0.054482334366620276,2.1215,2.1445999999999996,12122068.3
2025-06-27,2.18,2.19,1.91,1.94,25229770.0,2025-06-27,-0.058252427184466105,0.0554813021736234,2.0915000000000004,2.1433999999999997,12344227.45
2025-06-30,2.0,2.0399,1.9446,1.95,7198450.0,2025-06-30,0.005154639175257714,0.0523840467555555,2.0735,2.1446,11765280.3
2025-07-01,1.95,1.98,1.87,1.945,5580627.0,2025-07-01,-0.002564102564102555,0.05127162758169051,2.05075,2.1451000000000002,11305694.55
2025-07-02,1.92,2.03,1.92,2.01,5573548.0,2025-07-02,0.03341902313624656,0.051663696853811815,2.0357499999999997,2.1489,10947089.15
2025-07-03,2.03,2.04,1.94,1.96,4398334.0,2025-07-03,-0.02487562189054715,0.05025170447068407,2.0127499999999996,2.1519,10652282.85
2025-07-07,1.95,1.9599,1.83,1.86,7052397.0,2025-07-07,-0.05102040816326525,0.05085558714709638,1.98875,2.1491,9933611.05
2025-07-08,1.88,1.91,1.86,1.91,5241682.0,2025-07-08,0.026881720430107503,0.05137385791507377,1.96625,2.1433,9449907.7
2025-07-09,1.91,1.93,1.84,1.9,5565354.0,2025-07-09,-0.005235602094240788,0.0512157108828833,1.94225,2.1365,9045658.4
2025-07-10,1.88,1.905,1.83,1.87,5450649.0,2025-07-10,-0.015789473684210464,0.048871970564474454,1.9257499999999996,2.1301,8478482.0
2025-07-11,1.86,1.87,1.78,1.82,6806335.0,2025-07-11,-0.0267379679144385,0.04628394116632314,1.91525,2.1251,7865084.7
2025-07-14,1.81,1.85,1.8,1.83,3605131.0,2025-07-14,0.005494505494505475,0.04618961592350568,1.9072500000000001,2.1223,7545974.2
2025-07-15,1.83,1.84,1.73,1.73,5263259.0,2025-07-15,-0.05464480874316946,0.04615232996024706,1.8997499999999998,2.1169,7347946.2
2025-07-16,1.8,1.92,1.79,1.91,9916916.0,2025-07-16,0.10404624277456653,0.04869560701521647,1.89375,2.1115,7468575.35
2025-07-17,1.95,2.11,1.9303,2.01,17320218.0,2025-07-17,0.05235602094240832,0.04783127319162186,1.8992499999999999,2.1102999999999996,8042857.05
2025-07-18,2.04,2.07,1.97,1.99,9065764.0,2025-07-18,-0.00995024875621886,0.047722604438592664,1.9052499999999999,2.1079,8175092.45
2025-07-21,2.06,2.16,2.01,2.09,15449564.0,2025-07-21,0.05025125628140703,0.04743855429987522,1.92025,2.1083,8493169.7
2025-07-22,2.08,2.08,1.91,2.04,12674947.0,2025-07-22,-0.023923444976076458,0.04790655969504503,1.93325,2.1081,8780888.6
2025-07-23,2.24,2.33,2.05,2.16,26806330.0,2025-07-23,0.05882352941176472,0.045554473282158316,1.9442500000000003,2.1119,9705647.2
2025-07-24,2.18,2.18,2.05,2.06,9647483.0,2025-07-24,-0.04629629629629628,0.04670197590547433,1.9522499999999998,2.1113,9827761.4
2025-07-25,2.05,2.06,1.99,2.01,6848320.0,2025-07-25,-0.024271844660194275,0.04319426249097448,1.9497500000000003,2.1061,9734753.9
2025-07-28,2.06,2.09,1.93,1.97,8399826.0,2025-07-28,-0.01990049751243772,0.04129843135895794,1.95125,2.0972999999999997,8893256.7
2025-07-29,1.97,1.9967,1.85,1.9,7179636.0,2025-07-29,-0.035532994923857864,0.04210632563374944,1.94875,2.0915,8892316.0
2025-07-30,1.9,1.94,1.85,1.88,4163063.0,2025-07-30,-0.010526315789473717,0.042164732298475116,1.9455000000000002,2.0775,8821437.8
2025-07-31,1.92,2.03,1.895,1.9,6846071.0,2025-07-31,0.010638297872340496,0.041491982987825596,1.9400000000000002,2.0691,8885063.95
2025-08-01,1.82,1.86,1.78,1.82,5971060.0,2025-08-01,-0.042105263157894646,0.04216511078966638,1.9330000000000003,2.0587,8963700.25
2025-08-04,1.85,1.91,1.83,1.9,3133978.0,2025-08-04,0.0439560439560438,0.04180382700239595,1.935,2.0536999999999996,8767779.3
2025-08-05,1.9,1.95,1.86,1.93,2980379.0,2025-08-05,0.015789473684210575,0.041527289791333646,1.936,2.0461,8654714.15
2025-08-06,1.92,1.92,1.84,1.86,3503656.0,2025-08-06,-0.03626943005181338,0.042356731021713966,1.934,2.0393,8551629.25
2025-08-07,1.89,1.91,1.82,1.84,3947609.0,2025-08-07,-0.010752688172043001,0.04227424154242693,1.9325000000000003,2.0191,8476477.25
2025-08-08,1.855,1.87,1.81,1.83,4016597.0,2025-08-08,-0.005434782608695676,0.041830547995275566,1.9330000000000003,2.0051,8336990.35
2025-08-11,1.87,2.11,1.86,2.11,19462740.0,2025-08-11,0.15300546448087426,0.05390919271298934,1.9469999999999998,1.9965000000000002,9129870.8
2025-08-12,2.08,2.15,1.93,2.12,14529255.0,2025-08-12,0.004739336492891155,0.05184632149937014,1.9665,1.9927000000000001,9593170.6
2025-08-13,2.19,2.205,2.04,2.15,12021110.0,2025-08-13,0.014150943396226356,0.047071464797092365,1.9785,1.9876999999999998,9698380.3
2025-08-14,2.06,2.27,2.05,2.26,14354927.0,2025-08-14,0.051162790697674376,0.047011586397730225,1.991,1.9867,9550115.75
2025-08-15,2.26,2.33,2.1401,2.21,8980390.0,2025-08-15,-0.022123893805309658,0.04731873877329313,2.0020000000000002,1.9825,9545847.05
2025-08-18,2.2,2.25,2.1,2.21,6892791.0,2025-08-18,0.0,0.046180879052959055,2.008,1.9799,9118008.4
2025-08-19,2.25,2.25,1.98,2.03,11891922.0,2025-08-19,-0.08144796380090502,0.04965616352995561,2.0075,1.9733,9078857.15
2025-08-20,2.0,2.0487,1.9,2.0,7175348.0,2025-08-20,-0.01477832512315258,0.047829661916405274,1.9994999999999998,1.9657000000000002,8097308.05
2025-08-21,1.99,2.01,1.94,1.99,4427347.0,2025-08-21,-0.0050000000000000044,0.046731871881128664,1.996,1.9615,7836301.25
2025-08-22,2.0,2.11,1.99,2.09,7283425.0,2025-08-22,0.05025125628140703,0.04771705646398601,2.0,1.9627000000000001,7858056.5
2025-08-25,2.18,2.57,2.08,2.38,66141889.0,2025-08-25,0.13875598086124397,0.0561534197777384,2.0204999999999997,1.9705,10745159.65
2025-08-26,2.51,3.24,2.38,3.15,95940457.0,2025-08-26,0.32352941176470584,0.08856416030196582,2.0829999999999997,1.9959,15183200.7
2025-08-27,3.15,3.88,3.04,3.31,125124842.0,2025-08-27,0.050793650793650835,0.0881888847916853,2.1544999999999996,2.0214999999999996,21231289.65
2025-08-28,3.015,3.3,2.97,3.095,49148788.0,2025-08-28,-0.06495468277945615,0.09073323147064925,2.21425,2.0454000000000003,23346425.5
2025-08-29,3.405,3.59,3.01,3.045,50831444.0,2025-08-29,-0.016155088852988775,0.08985679870039276,2.2755,2.0688999999999997,25589444.7
2025-09-02,2.82,3.09,2.75,2.89,29880646.0,2025-09-02,-0.05090311986863705,0.0915391747759737,2.325,2.0908999999999995,26926778.1
2025-09-03,2.92,2.95,2.63,2.68,26171977.0,2025-09-03,-0.0726643598615917,0.09409440290682515,2.3625,2.1088999999999998,28086358.0
2025-09-04,2.651,2.69,2.51,2.54,20133764.0,2025-09-04,-0.052238805970149294,0.0946656862494439,2.3965,2.1209000000000002,28917863.4
2025-09-05,2.61,2.67,2.37,2.53,27245388.0,2025-09-05,-0.003937007874015852,0.09456327334466492,2.431,2.1334999999999997,30082752.35
2025-09-08,2.57,2.99,2.57,2.98,37863167.0,2025-09-08,0.17786561264822143,0.10067045515466033,2.4884999999999997,2.1519,31775080.85
2025-09-09,2.98,3.08,2.86,3.04,21414514.0,2025-09-09,0.020134228187919545,0.09634790550005919,2.5349999999999997,2.1739,31872669.55
2025-09-10,3.05,3.06,2.79,2.86,20932141.0,2025-09-10,-0.05921052631578949,0.0980102343176253,2.572,2.1921,32192813.85
2025-09-11,2.895,3.35,2.86,3.22,45894697.0,2025-09-11,0.12587412587412605,0.10085228615621745,2.6255,2.2176,33886493.2
2025-09-12,3.3,3.4883,3.2,3.285,34779483.0,2025-09-12,0.020186335403726607,0.1006629494913349,2.6767499999999997,2.2431,34907721.0
2025-09-15,3.425,3.97,3.36,3.89,74234315.0,2025-09-15,0.18417047184170476,0.10619183381981917,2.76075,2.2817,38170417.25
2025-09-16,3.95,4.25,3.68,3.87,51788896.0,2025-09-16,-0.005141388174807249,0.1062834171468264,2.84375,2.3219,40415222.5
2025-09-17,3.87,4.24,3.715,3.98,50577963.0,2025-09-17,0.028423772609819098,0.10282580668932832,2.94125,2.3632999999999997,42349524.55
2025-09-18,4.23,4.65,4.1,4.49,45894369.0,2025-09-18,0.1281407035175881,0.10387084230002444,3.0657500000000004,2.4151,44285475.6
2025-09-19,4.695,4.95,4.32,4.45,60753461.0,2025-09-19,-0.008908685968819552,0.10397526852748361,3.1887499999999998,2.4667000000000003,47101781.3
2025-09-22,4.44,5.57,4.36,5.54,75824226.0,2025-09-22,0.24494382022471917,0.11313433275447533,3.3612500000000005,2.5410999999999997,50528821.35
2025-09-23,5.61,5.71,4.765,4.87,63760010.0,2025-09-23,-0.12093862815884471,0.11787180582991247,3.4857499999999995,2.6019,50409727.4
2025-09-24,5.07,5.15,4.37,4.41,48837233.0,2025-09-24,-0.09445585215605745,0.10130306106294777,3.5487500000000005,2.6555,48054566.2
2025-09-25,4.14,4.3,3.97,4.09,35801403.0,2025-09-25,-0.07256235827664403,0.10316703528044689,3.5877499999999998,2.6991,43588394.25
2025-09-26,4.24,4.3,3.92,4.2,38614081.0,2025-09-26,0.02689486552567244,0.10143231871577583,3.643,2.7428999999999997,43061658.9
2025-09-29,4.46,4.59,4.06,4.1,55185464.0,2025-09-29,-0.023809523809523947,0.10159014039203854,3.6957500000000003,2.7851000000000004,43279359.9
2025-09-30,4.02,4.31,3.85,4.29,51088092.0,2025-09-30,0.04634146341463419,0.10035817225320184,3.7657499999999997,2.8291000000000004,44339732.2
2025-10-01,4.2,4.81,4.1301,4.76,48282983.0,2025-10-01,0.10955710955710951,0.09934345189491518,3.8697500000000007,2.8834999999999997,45445282.5
